word,frequency
the,2188
and,1289
was,441
his,438
fish,280
that,277
man,264
old,247
The,240
him,230
had,205
with,202
not,199
said,189
But,181
thought,165
you,144
have,139
line,138
were,138
for,134
now,133
could,114
water,106
out,104
boy,100
they,99
them,97
would,95
all,94
from,93
hand,90
will,89
down,88
when,86
back,82
then,76
Then,74
can,73
must,72
too,69
one,68
see,67
there,65
great,64
again,64
head,62
are,60
more,60
against,59
did,57
into,55
but,55
two,55
They,53
what,52
only,52
left,50
over,50
You,49
made,48
sun,48
come,48
skiff,48
like,47
time,47
Hemingway,46
shark,46
saw,46
much,46
knew,45
hands,44
been,44
good,44
their,42
sea,42
dark,42
get,41
came,41
well,40
this,40
Now,40
Man,40
think,40
felt,40
fast,39
Old,39
boat,39
Sea,39
Ernest,39
looked,37
himself,37
There,37
eat,36
know,36
still,36
big,35
went,35
some,34
where,34
aloud,34
cut,33
put,33
very,33
long,33
bow,33
right,33
side,32
before,32
other,31
let,31
about,30
than,30
night,30
make,30
took,30
its,29
her,29
your,29
first,29
nothing,27
across,27
take,27
little,27
has,27
off,26
And,26
slowly,26
bird,26
hit,26
through,26
never,26
under,26
day,25
held,25
watched,25
many,25
though,25
after,25
dolphin,25
tail,24
eyes,24
each,24
who,23
light,23
started,23
feel,23
small,23
far,23
pull,23
any,23
just,23
stern,23
wish,22
keep,22
something,22
because,22
strong,22
kill,22
way,22
flying,22
work,22
lines,21
gone,21
That,21
another,21
until,21
shoulders,20
harpoon,20
hook,20
knife,20
around,20
going,20
sail,20
away,20
how,20
heavy,19
What,19
nor,19
should,19
When,19
sharks,19
better,19
even,19
sleep,19
bring,18
without,18
wood,18
bait,18
strength,18
His,18
almost,17
deep,17
high,17
circle,17
while,17
fishermen,17
mast,17
jaws,17
pulled,17
remember,17
current,17
ocean,17
asked,17
surface,16
which,16
breeze,16
hard,16
weight,16
always,16
cannot,16
steady,16
steadily,16
want,16
strange,15
oars,15
try,15
once,15
clear,15
might,15
coming,15
How,15
turned,15
tuna,15
mouth,15
seen,15
leaned,15
meat,15
turn,15
both,15
coils,14
bed,14
straight,14
since,14
moved,14
rose,14
morning,14
open,14
half,14
course,14
everything,14
purple,14
things,14
blue,14
hurt,14
moving,13
part,13
feet,13
tried,13
sardines,13
enough,13
say,13
wide,13
white,13
together,13
Maybe,13
air,13
three,13
bad,13
onto,13
hooked,13
wind,13
tired,13
yellow,13
tiller,12
does,12
sky,12
began,12
shack,12
rope,12
arm,12
God,12
hundred,12
dream,12
road,12
moon,12
strain,12
pain,12
fight,12
shoulder,12
feeling,12
showed,12
days,12
lay,12
boats,12
brought,12
here,12
ever,12
swam,12
home,11
face,11
This,11
our,11
fresh,11
land,11
circling,11
point,11
soon,11
hours,11
Eat,11
same,11
wonder,11
thing,11
gaff,11
cold,11
such,11
alone,11
baseball,11
luck,11
hold,11
told,11
stay,10
although,10
blade,10
oar,10
reached,10
jump,10
rested,10
club,10
Come,10
Terrace,10
look,10
hope,10
help,10
blood,10
Don,10
huge,10
swung,10
knows,10
eye,10
except,10
rest,10
asleep,10
salt,10
killed,10
heard,10
Just,10
sure,10
negro,10
bone,10
badly,10
times,10
calm,10
fingers,10
sorry,10
weather,9
carried,9
perhaps,9
last,9
gently,9
loved,9
scent,9
One,9
pulling,9
next,9
body,9
called,9
today,9
forward,9
eating,9
early,9
moment,9
used,9
Yes,9
carefully,9
behind,9
foot,9
taken,9
tight,9
stars,9
lions,9
coffee,9
between,9
jumped,9
baits,9
truly,9
drove,9
looking,9
fisherman,9
dropped,9
smell,9
Let,9
dead,9
people,9
spread,9
east,9
worked,9
reserve,9
don,9
give,9
trousers,9
settled,9
sailed,9
north,8
swimming,8
alive,8
five,8
lucky,8
beat,8
After,8
sin,8
Perhaps,8
ready,8
alongside,8
toward,8
passed,8
breaking,8
beautiful,8
male,8
fathoms,8
turtles,8
place,8
talk,8
stripes,8
eighty,8
working,8
along,8
clouds,8
father,8
tell,8
inside,8
cord,8
kept,8
ate,8
forty,8
silver,8
break,8
above,8
getting,7
need,7
lightly,7
shut,7
Can,7
cutting,7
others,7
below,7
Africa,7
anything,7
wings,7
set,7
cramped,7
sometimes,7
rowed,7
believe,7
done,7
found,7
hour,7
ahead,7
rising,7
speed,7
weed,7
comes,7
nearly,7
closed,7
watching,7
true,7
show,7
later,7
slept,7
caught,7
Sometimes,7
birds,7
may,7
Why,7
love,7
fear,7
brown,7
Make,7
beside,7
life,7
drew,7
glow,7
legs,7
lifted,7
fin,7
green,7
end,7
men,7
lights,7
blanket,7
four,7
slant,6
lose,6
lost,6
table,6
wire,6
she,6
spur,6
ones,6
anyway,6
exactly,6
gear,6
length,6
covered,6
slid,6
makes,6
picked,6
sides,6
drag,6
sight,6
marlin,6
edge,6
higher,6
bill,6
woke,6
harbour,6
lash,6
close,6
For,6
fins,6
clean,6
kind,6
feed,6
really,6
late,6
short,6
stayed,6
sharp,6
pushed,6
door,6
faint,6
full,6
strips,6
brain,6
pounds,6
being,6
these,6
wake,6
Each,6
new,6
sheet,6
care,6
quite,6
turtle,6
maybe,6
heart,6
making,6
fell,6
holding,6
born,6
gave,6
easy,6
headed,6
Havana,6
mine,6
already,6
got,6
dreamed,6
spoke,6
school,6
piece,5
projecting,5
buy,5
spots,5
beer,5
noise,5
necessary,5
liked,5
flesh,5
Have,5
difficult,5
wall,5
thumb,5
Once,5
meant,5
afraid,5
neck,5
sack,5
cramp,5
braced,5
American,5
trail,5
confidence,5
nose,5
Gulf,5
shaped,5
suffering,5
shivering,5
sweet,5
Fish,5
knees,5
find,5
most,5
With,5
turns,5
evening,5
trade,5
shore,5
learn,5
stick,5
flat,5
loose,5
darkness,5
ten,5
those,5
longer,5
low,5
beaches,5
either,5
kills,5
bottle,5
delicate,5
stepped,5
pay,5
sudden,5
borrow,5
hungry,5
forever,5
friend,5
bitt,5
yourself,5
waited,5
effort,5
goes,5
dip,5
die,5
jerk,5
sacks,5
brothers,5
lashed,5
hear,5
happy,5
washed,5
coiled,5
hung,5
belly,5
difference,5
steer,5
rolled,5
chewed,5
matter,5
bonito,5
top,5
size,5
driving,5
third,5
net,5
second,5
chance,4
female,4
sweat,4
gained,4
pressure,4
hurricane,4
daylight,4
didn,4
fishing,4
colour,4
drink,4
swinging,4
drank,4
taking,4
Keep,4
means,4
handle,4
comfortable,4
red,4
front,4
sword,4
eastward,4
move,4
tied,4
tension,4
instead,4
blowing,4
Not,4
May,4
stem,4
remembered,4
Nothing,4
jerked,4
showing,4
shape,4
lower,4
yesterday,4
shirt,4
itself,4
solid,4
raw,4
resting,4
ran,4
touch,4
gills,4
eaten,4
added,4
built,4
slipped,4
Yankees,4
risen,4
house,4
food,4
taut,4
broke,4
suddenly,4
followed,4
wild,4
lurch,4
further,4
righted,4
gunwale,4
walked,4
trying,4
broken,4
lashing,4
noon,4
easily,4
swim,4
struck,4
death,4
newspaper,4
cast,4
west,4
stupid,4
black,4
slow,4
sat,4
sad,4
butt,4
anyone,4
carry,4
opened,4
happen,4
years,4
live,4
box,4
quick,4
leave,4
chair,4
mile,4
phosphorescence,4
commenced,4
Many,4
war,4
afternoon,4
First,4
Think,4
filaments,4
ice,4
Also,4
shadow,4
greatest,4
furled,4
Tell,4
planking,4
catch,4
confident,4
quickly,4
smelled,4
best,4
rice,4
Santiago,4
September,4
wanted,4
free,4
laid,4
order,4
All,4
jumping,4
beach,4
clubbed,4
Our,4
room,4
excellent,4
arms,4
Hail,4
dry,4
beaten,4
lavender,4
every,4
understand,3
friends,3
cruel,3
noticed,3
tiny,3
worthy,3
smoothly,3
glare,3
gaining,3
heel,3
loss,3
increased,3
wet,3
sets,3
sheath,3
rigged,3
harder,3
novel,3
Finally,3
plankton,3
Islands,3
bought,3
prayers,3
stuff,3
Because,3
gray,3
dorsal,3
pectoral,3
able,3
clearly,3
gentle,3
tonight,3
wrapped,3
ask,3
prepare,3
fathom,3
doing,3
thwart,3
shaking,3
intelligent,3
ship,3
panic,3
six,3
sit,3
chop,3
slip,3
pieces,3
sort,3
themselves,3
scythe,3
stiff,3
putting,3
wished,3
sent,3
rudder,3
young,3
hunger,3
galanos,3
depth,3
age,3
fished,3
backbone,3
astern,3
hoped,3
mountains,3
spat,3
question,3
drifted,3
use,3
jumps,3
spring,3
Pedrico,3
tiring,3
crying,3
older,3
leaning,3
match,3
War,3
simple,3
whole,3
became,3
attention,3
won,3
overboard,3
bare,3
fine,3
gold,3
play,3
sell,3
fillets,3
shifted,3
heads,3
everyone,3
stopped,3
someone,3
walls,3
paper,3
shade,3
rather,3
airplane,3
Tomorrow,3
Fathers,3
horses,3
wiped,3
pick,3
hasn,3
movement,3
clock,3
stood,3
pass,3
floated,3
sitting,3
woman,3
chewing,3
resolution,3
wife,3
sardine,3
teeth,3
steered,3
rubbed,3
taste,3
rush,3
Remember,3
quietly,3
throw,3
bettors,3
thinking,3
slanting,3
money,3
noble,3
different,3
sleeping,3
shaft,3
sound,3
careful,3
gripped,3
thousand,3
hardly,3
cramps,3
among,3
quiet,3
killing,3
outside,3
ruined,3
dentuso,3
corner,3
bright,3
butchered,3
sunset,3
uncramp,3
Good,3
skinned,3
sailing,3
prisms,3
She,3
happened,3
hot,3
thank,3
eight,3
Who,3
cat,3
fly,3
market,3
During,3
Ford,3
run,3
dried,3
brother,3
choice,3
finally,3
skin,3
manager,3
baited,3
Virgin,3
towing,3
raised,3
Still,3
months,3
newspapers,3
hills,3
yet,3
Thank,3
mother,3
clicking,3
cans,3
changed,3
seven,3
speak,3
spear,3
Besides,3
finger,3
decided,3
Marys,3
steal,3
softly,3
rowing,3
coast,3
watch,3
Big,3
plenty,3
chest,3
endure,3
needed,3
fiction,3
carcass,3
Rest,3
schools,3
Even,3
keeps,3
anymore,3
wrong,3
less,3
loosen,3
warm,3
brings,3
golden,3
punishment,3
poison,3
force,3
rise,3
pride,3
patched,3
patches,3
Spanish,2
nourishment,2
Never,2
dressed,2
trailing,2
ing,2
lived,2
pig,2
devise,2
empty,2
whether,2
shank,2
biggest,2
Most,2
promise,2
Two,2
own,2
withdrew,2
weaving,2
snapped,2
Inside,2
leader,2
noose,2
hissing,2
proper,2
become,2
crushed,2
gutted,2
fighting,2
banging,2
reflection,2
slave,2
gets,2
inch,2
greater,2
hoisted,2
phosphorescent,2
Brooklyn,2
Get,2
Christ,2
unclear,2
swallow,2
opening,2
ends,2
Could,2
neither,2
convince,2
placed,2
closer,2
desperate,2
dangerous,2
Stories,2
handsome,2
attained,2
jaw,2
rough,2
planks,2
Some,2
Galanos,2
why,2
Detroit,2
waken,2
comfortably,2
palms,2
painful,2
shrimps,2
powerful,2
south,2
scars,2
yard,2
steering,2
surely,2
completely,2
spot,2
Very,2
bat,2
looks,2
Cienfuegos,2
thigh,2
stop,2
bones,2
slit,2
wedge,2
closing,2
thin,2
women,2
sharply,2
carrying,2
few,2
cloud,2
names,2
climb,2
defeat,2
Back,2
poured,2
Stream,2
Jesus,2
referees,2
waiting,2
waking,2
bleeding,2
noted,2
continued,2
spoon,2
friendly,2
seemed,2
cheerful,2
draw,2
swirl,2
Mary,2
backs,2
Sargasso,2
flow,2
pencil,2
Dolphin,2
cramping,2
raising,2
Every,2
Everything,2
nonsense,2
forearms,2
straightened,2
prove,2
faith,2
stew,2
rum,2
pale,2
palm,2
shovel,2
Last,2
Manolin,2
guano,2
worry,2
cheek,2
motionless,2
timid,2
cumulus,2
weapon,2
backing,2
pack,2
loop,2
replaced,2
lives,2
whatever,2
else,2
flight,2
firm,2
proprietor,2
hitting,2
raise,2
village,2
simply,2
lightness,2
sold,2
knowing,2
burned,2
probably,2
mechanically,2
art,2
delicately,2
double,2
cry,2
beautifully,2
enemy,2
plan,2
depths,2
reach,2
finding,2
cleaned,2
livers,2
game,2
storm,2
wonderful,2
least,2
twenty,2
hawks,2
solidly,2
rises,2
pleasant,2
story,2
gut,2
drifting,2
safety,2
pivoted,2
beyond,2
desperately,2
bigger,2
iridescent,2
vomit,2
return,2
rapier,2
pray,2
suffer,2
playing,2
suppose,2
salted,2
mala,2
Nor,2
middle,2
weighed,2
armed,2
backed,2
shouldn,2
Pull,2
destroyed,2
returned,2
past,2
Should,2
sank,2
sand,2
joined,2
fall,2
worse,2
hunting,2
etching,2
sung,2
month,2
tricks,2
flattened,2
drift,2
poor,2
bubble,2
dreaming,2
mean,2
island,2
stone,2
measuring,2
spurs,2
slice,2
docks,2
read,2
slanted,2
parts,2
blow,2
Bad,2
traps,2
Clear,2
week,2
movements,2
punched,2
uncramped,2
forefinger,2
myself,2
tightened,2
save,2
pot,2
color,2
fearless,2
shivered,2
anchored,2
treachery,2
lighter,2
considered,2
especially,2
Portuguese,2
cleared,2
paid,2
normal,2
begin,2
shiver,2
tomorrow,2
waiter,2
shows,2
factory,2
container,2
plans,2
sunrise,2
worried,2
year,2
rock,2
drop,2
tails,2
touching,2
matches,2
World,2
tore,2
cuts,2
pointed,2
basket,2
fed,2
mar,2
urinated,2
winter,2
chin,2
mirrors,2
stream,2
crazy,2
coral,2
Bed,2
Those,2
pillow,2
usually,2
shift,2
thirty,2
change,2
understanding,2
filled,2
blotches,2
slowed,2
sign,2
level,2
swallowing,2
minute,2
Where,2
Prize,2
row,2
milk,2
Indians,2
died,2
smelling,2
dies,2
picture,2
papers,2
floor,2
promised,2
sticks,2
brisa,2
form,2
fought,2
bound,2
lamps,2
asking,2
Sisler,2
cirrus,2
Are,2
possible,2
dignity,2
hat,2
board,2
Mine,2
thoughts,2
bottles,2
played,2
aid,2
Cleveland,2
tide,2
threw,2
lovely,2
height,2
Bring,2
Blessed,2
fault,2
pity,2
claws,2
bracing,2
decides,2
twice,2
patch,2
dipping,2
albacore,2
pocket,2
Others,2
deepest,2
unleashed,2
sugar,2
radio,2
alarm,2
Cobre,2
coil,2
circled,2
jammed,2
circles,2
snow,2
soaked,2
dollars,2
forced,2
dozen,2
sees,2
galano,2
silly,2
mutilated,2
Twice,2
happily,2
wildly,2
wash,2
Please,2
chopped,2
shipped,2
checked,2
given,2
hang,2
rocks,2
disturb,2
jerking,2
fit,2
forehead,2
Paris,2
clubbing,2
shook,2
worn,2
glass,2
Stay,2
Italian,2
straw,2
voice,2
Leagues,2
kicked,2
hide,2
Take,2
porpoises,2
bringing,2
knelt,2
feeding,2
increase,2
Sleep,1
starting,1
phosphorus,1
placid,1
waves,1
lance,1
rebelled,1
dresses,1
Whom,1
sick,1
boom,1
Five,1
oak,1
slowing,1
recognize,1
bearing,1
odds,1
minutes,1
record,1
excitement,1
budshields,1
smooth,1
places,1
wise,1
highest,1
gain,1
overlapping,1
triangular,1
inner,1
pectorals,1
splintered,1
From,1
guard,1
strangeness,1
scavengers,1
surge,1
slight,1
proud,1
obey,1
